log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed8.txt
INFO flwr 2024-03-12 14:16:45,511 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-03-12 15:35:09,316 | server.py:125 | fit progress: (204, 1.0870029937742027, {'accuracy': 0.5731}, 4624.702311336994)
INFO flwr 2024-03-12 15:35:09,316 | server.py:171 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2024-03-12 15:35:09,316 | server.py:222 | fit_round 205: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:35:31,734 | server.py:236 | fit_round 205 received 10 results and 0 failures
INFO flwr 2024-03-12 15:35:33,582 | server.py:125 | fit progress: (205, 1.0857069014164287, {'accuracy': 0.5739}, 4648.968559334986)
INFO flwr 2024-03-12 15:35:33,582 | server.py:171 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2024-03-12 15:35:33,582 | server.py:222 | fit_round 206: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:35:54,106 | server.py:236 | fit_round 206 received 10 results and 0 failures
INFO flwr 2024-03-12 15:35:55,986 | server.py:125 | fit progress: (206, 1.0844295920459097, {'accuracy': 0.5742}, 4671.372620111331)
INFO flwr 2024-03-12 15:35:55,986 | server.py:171 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2024-03-12 15:35:55,986 | server.py:222 | fit_round 207: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:36:15,426 | server.py:236 | fit_round 207 received 10 results and 0 failures
INFO flwr 2024-03-12 15:36:17,290 | server.py:125 | fit progress: (207, 1.083166762376438, {'accuracy': 0.5749}, 4692.676266939379)
INFO flwr 2024-03-12 15:36:17,290 | server.py:171 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2024-03-12 15:36:17,290 | server.py:222 | fit_round 208: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:36:37,175 | server.py:236 | fit_round 208 received 10 results and 0 failures
INFO flwr 2024-03-12 15:36:39,060 | server.py:125 | fit progress: (208, 1.0819122799226102, {'accuracy': 0.5759}, 4714.446383333765)
INFO flwr 2024-03-12 15:36:39,060 | server.py:171 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2024-03-12 15:36:39,060 | server.py:222 | fit_round 209: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:37:00,157 | server.py:236 | fit_round 209 received 10 results and 0 failures
INFO flwr 2024-03-12 15:37:02,014 | server.py:125 | fit progress: (209, 1.0806659191158645, {'accuracy': 0.5765}, 4737.400799505413)
INFO flwr 2024-03-12 15:37:02,014 | server.py:171 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2024-03-12 15:37:02,015 | server.py:222 | fit_round 210: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:37:24,415 | server.py:236 | fit_round 210 received 10 results and 0 failures
INFO flwr 2024-03-12 15:37:26,268 | server.py:125 | fit progress: (210, 1.0794077824103494, {'accuracy': 0.5769}, 4761.654028693214)
INFO flwr 2024-03-12 15:37:26,268 | server.py:171 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-03-12 15:37:26,268 | server.py:222 | fit_round 211: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:37:47,228 | server.py:236 | fit_round 211 received 10 results and 0 failures
INFO flwr 2024-03-12 15:37:49,077 | server.py:125 | fit progress: (211, 1.0781720581381284, {'accuracy': 0.5773}, 4784.463804949075)
INFO flwr 2024-03-12 15:37:49,077 | server.py:171 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-03-12 15:37:49,078 | server.py:222 | fit_round 212: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:38:08,598 | server.py:236 | fit_round 212 received 10 results and 0 failures
INFO flwr 2024-03-12 15:38:10,557 | server.py:125 | fit progress: (212, 1.07694493936222, {'accuracy': 0.5787}, 4805.943204518408)
INFO flwr 2024-03-12 15:38:10,557 | server.py:171 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-03-12 15:38:10,557 | server.py:222 | fit_round 213: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:38:30,664 | server.py:236 | fit_round 213 received 10 results and 0 failures
INFO flwr 2024-03-12 15:38:32,542 | server.py:125 | fit progress: (213, 1.0757217718285121, {'accuracy': 0.5788}, 4827.928589809686)
INFO flwr 2024-03-12 15:38:32,542 | server.py:171 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-03-12 15:38:32,542 | server.py:222 | fit_round 214: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:38:53,692 | server.py:236 | fit_round 214 received 10 results and 0 failures
INFO flwr 2024-03-12 15:38:55,541 | server.py:125 | fit progress: (214, 1.0745019264958784, {'accuracy': 0.5795}, 4850.927306238562)
INFO flwr 2024-03-12 15:38:55,541 | server.py:171 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-03-12 15:38:55,541 | server.py:222 | fit_round 215: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:39:18,022 | server.py:236 | fit_round 215 received 10 results and 0 failures
INFO flwr 2024-03-12 15:39:19,876 | server.py:125 | fit progress: (215, 1.0732929864785288, {'accuracy': 0.5801}, 4875.262876607478)
INFO flwr 2024-03-12 15:39:19,877 | server.py:171 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-03-12 15:39:19,877 | server.py:222 | fit_round 216: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:39:41,321 | server.py:236 | fit_round 216 received 10 results and 0 failures
INFO flwr 2024-03-12 15:39:43,180 | server.py:125 | fit progress: (216, 1.0720900693767845, {'accuracy': 0.5807}, 4898.56687051896)
INFO flwr 2024-03-12 15:39:43,181 | server.py:171 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-03-12 15:39:43,181 | server.py:222 | fit_round 217: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:40:02,852 | server.py:236 | fit_round 217 received 10 results and 0 failures
INFO flwr 2024-03-12 15:40:04,729 | server.py:125 | fit progress: (217, 1.0708999047416408, {'accuracy': 0.5815}, 4920.1152750710025)
INFO flwr 2024-03-12 15:40:04,729 | server.py:171 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-03-12 15:40:04,729 | server.py:222 | fit_round 218: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:40:23,670 | server.py:236 | fit_round 218 received 10 results and 0 failures
INFO flwr 2024-03-12 15:40:25,551 | server.py:125 | fit progress: (218, 1.0697200334296528, {'accuracy': 0.582}, 4940.937804683112)
INFO flwr 2024-03-12 15:40:25,551 | server.py:171 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-03-12 15:40:25,552 | server.py:222 | fit_round 219: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:40:46,266 | server.py:236 | fit_round 219 received 10 results and 0 failures
INFO flwr 2024-03-12 15:40:48,136 | server.py:125 | fit progress: (219, 1.0685434728047267, {'accuracy': 0.5824}, 4963.522125160322)
INFO flwr 2024-03-12 15:40:48,136 | server.py:171 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-03-12 15:40:48,136 | server.py:222 | fit_round 220: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:41:10,575 | server.py:236 | fit_round 220 received 10 results and 0 failures
INFO flwr 2024-03-12 15:41:12,423 | server.py:125 | fit progress: (220, 1.0673622221601289, {'accuracy': 0.5825}, 4987.809115743265)
INFO flwr 2024-03-12 15:41:12,423 | server.py:171 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-03-12 15:41:12,423 | server.py:222 | fit_round 221: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:41:33,943 | server.py:236 | fit_round 221 received 10 results and 0 failures
INFO flwr 2024-03-12 15:41:35,795 | server.py:125 | fit progress: (221, 1.066189282164054, {'accuracy': 0.5831}, 5011.181173100136)
INFO flwr 2024-03-12 15:41:35,795 | server.py:171 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-03-12 15:41:35,795 | server.py:222 | fit_round 222: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:41:55,629 | server.py:236 | fit_round 222 received 10 results and 0 failures
INFO flwr 2024-03-12 15:41:57,479 | server.py:125 | fit progress: (222, 1.0650232078849406, {'accuracy': 0.5838}, 5032.865065271035)
INFO flwr 2024-03-12 15:41:57,479 | server.py:171 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-03-12 15:41:57,479 | server.py:222 | fit_round 223: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:42:16,911 | server.py:236 | fit_round 223 received 10 results and 0 failures
INFO flwr 2024-03-12 15:42:18,773 | server.py:125 | fit progress: (223, 1.063870833332527, {'accuracy': 0.5841}, 5054.159988612868)
INFO flwr 2024-03-12 15:42:18,774 | server.py:171 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-03-12 15:42:18,774 | server.py:222 | fit_round 224: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:42:39,130 | server.py:236 | fit_round 224 received 10 results and 0 failures
INFO flwr 2024-03-12 15:42:40,999 | server.py:125 | fit progress: (224, 1.0627241674204924, {'accuracy': 0.5846}, 5076.385177399032)
INFO flwr 2024-03-12 15:42:40,999 | server.py:171 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-03-12 15:42:40,999 | server.py:222 | fit_round 225: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:43:02,972 | server.py:236 | fit_round 225 received 10 results and 0 failures
INFO flwr 2024-03-12 15:43:04,821 | server.py:125 | fit progress: (225, 1.061585951153009, {'accuracy': 0.5854}, 5100.20736621879)
INFO flwr 2024-03-12 15:43:04,821 | server.py:171 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-03-12 15:43:04,821 | server.py:222 | fit_round 226: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:43:26,723 | server.py:236 | fit_round 226 received 10 results and 0 failures
INFO flwr 2024-03-12 15:43:28,569 | server.py:125 | fit progress: (226, 1.060455041391036, {'accuracy': 0.5863}, 5123.955094340257)
INFO flwr 2024-03-12 15:43:28,569 | server.py:171 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-03-12 15:43:28,569 | server.py:222 | fit_round 227: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:43:48,934 | server.py:236 | fit_round 227 received 10 results and 0 failures
INFO flwr 2024-03-12 15:43:50,814 | server.py:125 | fit progress: (227, 1.059323946719303, {'accuracy': 0.5867}, 5146.200584266335)
INFO flwr 2024-03-12 15:43:50,814 | server.py:171 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-03-12 15:43:50,814 | server.py:222 | fit_round 228: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:44:10,171 | server.py:236 | fit_round 228 received 10 results and 0 failures
INFO flwr 2024-03-12 15:44:12,037 | server.py:125 | fit progress: (228, 1.058192615749121, {'accuracy': 0.5874}, 5167.4234724147245)
INFO flwr 2024-03-12 15:44:12,037 | server.py:171 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-03-12 15:44:12,037 | server.py:222 | fit_round 229: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:44:32,285 | server.py:236 | fit_round 229 received 10 results and 0 failures
INFO flwr 2024-03-12 15:44:34,163 | server.py:125 | fit progress: (229, 1.0570646287339283, {'accuracy': 0.5878}, 5189.549053587019)
INFO flwr 2024-03-12 15:44:34,163 | server.py:171 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-03-12 15:44:34,163 | server.py:222 | fit_round 230: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:44:55,057 | server.py:236 | fit_round 230 received 10 results and 0 failures
INFO flwr 2024-03-12 15:44:56,902 | server.py:125 | fit progress: (230, 1.0559471653416135, {'accuracy': 0.5878}, 5212.28866393026)
INFO flwr 2024-03-12 15:44:56,902 | server.py:171 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-03-12 15:44:56,902 | server.py:222 | fit_round 231: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:45:19,725 | server.py:236 | fit_round 231 received 10 results and 0 failures
INFO flwr 2024-03-12 15:45:21,593 | server.py:125 | fit progress: (231, 1.0548310094951414, {'accuracy': 0.5882}, 5236.979215450585)
INFO flwr 2024-03-12 15:45:21,593 | server.py:171 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-03-12 15:45:21,593 | server.py:222 | fit_round 232: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:45:42,746 | server.py:236 | fit_round 232 received 10 results and 0 failures
INFO flwr 2024-03-12 15:45:44,601 | server.py:125 | fit progress: (232, 1.0537222542815912, {'accuracy': 0.5884}, 5259.987663323991)
INFO flwr 2024-03-12 15:45:44,601 | server.py:171 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-03-12 15:45:44,601 | server.py:222 | fit_round 233: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:46:04,599 | server.py:236 | fit_round 233 received 10 results and 0 failures
INFO flwr 2024-03-12 15:46:06,458 | server.py:125 | fit progress: (233, 1.0526144385704066, {'accuracy': 0.5886}, 5281.8448024094105)
INFO flwr 2024-03-12 15:46:06,458 | server.py:171 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-03-12 15:46:06,459 | server.py:222 | fit_round 234: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:46:26,107 | server.py:236 | fit_round 234 received 10 results and 0 failures
INFO flwr 2024-03-12 15:46:27,982 | server.py:125 | fit progress: (234, 1.0515129166286004, {'accuracy': 0.589}, 5303.368292181753)
INFO flwr 2024-03-12 15:46:27,982 | server.py:171 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-03-12 15:46:27,982 | server.py:222 | fit_round 235: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:46:48,707 | server.py:236 | fit_round 235 received 10 results and 0 failures
INFO flwr 2024-03-12 15:46:50,583 | server.py:125 | fit progress: (235, 1.0504329404421722, {'accuracy': 0.5893}, 5325.969362100586)
INFO flwr 2024-03-12 15:46:50,583 | server.py:171 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-03-12 15:46:50,583 | server.py:222 | fit_round 236: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:47:12,951 | server.py:236 | fit_round 236 received 10 results and 0 failures
INFO flwr 2024-03-12 15:47:14,796 | server.py:125 | fit progress: (236, 1.0493495138332518, {'accuracy': 0.5897}, 5350.182540891692)
INFO flwr 2024-03-12 15:47:14,796 | server.py:171 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-03-12 15:47:14,796 | server.py:222 | fit_round 237: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:47:36,671 | server.py:236 | fit_round 237 received 10 results and 0 failures
INFO flwr 2024-03-12 15:47:38,525 | server.py:125 | fit progress: (237, 1.0482690924950953, {'accuracy': 0.5902}, 5373.911895565689)
INFO flwr 2024-03-12 15:47:38,526 | server.py:171 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-03-12 15:47:38,526 | server.py:222 | fit_round 238: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:47:59,370 | server.py:236 | fit_round 238 received 10 results and 0 failures
INFO flwr 2024-03-12 15:48:01,239 | server.py:125 | fit progress: (238, 1.0471905658860967, {'accuracy': 0.5907}, 5396.6258141789585)
INFO flwr 2024-03-12 15:48:01,239 | server.py:171 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-03-12 15:48:01,240 | server.py:222 | fit_round 239: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:48:20,888 | server.py:236 | fit_round 239 received 10 results and 0 failures
INFO flwr 2024-03-12 15:48:22,754 | server.py:125 | fit progress: (239, 1.0461183604285225, {'accuracy': 0.5909}, 5418.140462196432)
INFO flwr 2024-03-12 15:48:22,754 | server.py:171 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-03-12 15:48:22,754 | server.py:222 | fit_round 240: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:48:42,956 | server.py:236 | fit_round 240 received 10 results and 0 failures
INFO flwr 2024-03-12 15:48:44,845 | server.py:125 | fit progress: (240, 1.04505560445583, {'accuracy': 0.5912}, 5440.231281595305)
INFO flwr 2024-03-12 15:48:44,845 | server.py:171 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-03-12 15:48:44,845 | server.py:222 | fit_round 241: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:49:05,680 | server.py:236 | fit_round 241 received 10 results and 0 failures
INFO flwr 2024-03-12 15:49:07,529 | server.py:125 | fit progress: (241, 1.0440014817295977, {'accuracy': 0.5916}, 5462.915127723478)
INFO flwr 2024-03-12 15:49:07,529 | server.py:171 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-03-12 15:49:07,529 | server.py:222 | fit_round 242: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:49:29,918 | server.py:236 | fit_round 242 received 10 results and 0 failures
INFO flwr 2024-03-12 15:49:31,772 | server.py:125 | fit progress: (242, 1.0429502658061394, {'accuracy': 0.5919}, 5487.15800763946)
INFO flwr 2024-03-12 15:49:31,772 | server.py:171 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-03-12 15:49:31,772 | server.py:222 | fit_round 243: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:49:52,992 | server.py:236 | fit_round 243 received 10 results and 0 failures
INFO flwr 2024-03-12 15:49:54,850 | server.py:125 | fit progress: (243, 1.041900325389197, {'accuracy': 0.5921}, 5510.236185738817)
INFO flwr 2024-03-12 15:49:54,850 | server.py:171 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-03-12 15:49:54,850 | server.py:222 | fit_round 244: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:50:14,873 | server.py:236 | fit_round 244 received 10 results and 0 failures
INFO flwr 2024-03-12 15:50:16,726 | server.py:125 | fit progress: (244, 1.0408614179512152, {'accuracy': 0.5927}, 5532.112989070825)
INFO flwr 2024-03-12 15:50:16,727 | server.py:171 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-03-12 15:50:16,727 | server.py:222 | fit_round 245: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:50:36,423 | server.py:236 | fit_round 245 received 10 results and 0 failures
INFO flwr 2024-03-12 15:50:38,297 | server.py:125 | fit progress: (245, 1.0398287612980746, {'accuracy': 0.5931}, 5553.6832056920975)
INFO flwr 2024-03-12 15:50:38,297 | server.py:171 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-03-12 15:50:38,297 | server.py:222 | fit_round 246: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:50:58,403 | server.py:236 | fit_round 246 received 10 results and 0 failures
INFO flwr 2024-03-12 15:51:00,279 | server.py:125 | fit progress: (246, 1.038799614835964, {'accuracy': 0.5937}, 5575.665039926767)
INFO flwr 2024-03-12 15:51:00,279 | server.py:171 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-03-12 15:51:00,279 | server.py:222 | fit_round 247: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:51:21,906 | server.py:236 | fit_round 247 received 10 results and 0 failures
INFO flwr 2024-03-12 15:51:23,754 | server.py:125 | fit progress: (247, 1.037785153592521, {'accuracy': 0.5942}, 5599.140020175837)
INFO flwr 2024-03-12 15:51:23,754 | server.py:171 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-03-12 15:51:23,754 | server.py:222 | fit_round 248: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:51:45,666 | server.py:236 | fit_round 248 received 10 results and 0 failures
INFO flwr 2024-03-12 15:51:47,524 | server.py:125 | fit progress: (248, 1.0367707361823157, {'accuracy': 0.5951}, 5622.910143745132)
INFO flwr 2024-03-12 15:51:47,524 | server.py:171 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-03-12 15:51:47,524 | server.py:222 | fit_round 249: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:52:07,635 | server.py:236 | fit_round 249 received 10 results and 0 failures
INFO flwr 2024-03-12 15:52:09,505 | server.py:125 | fit progress: (249, 1.0357502445128433, {'accuracy': 0.5956}, 5644.891468750313)
INFO flwr 2024-03-12 15:52:09,505 | server.py:171 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-03-12 15:52:09,505 | server.py:222 | fit_round 250: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:52:28,950 | server.py:236 | fit_round 250 received 10 results and 0 failures
INFO flwr 2024-03-12 15:52:30,832 | server.py:125 | fit progress: (250, 1.0347426641520494, {'accuracy': 0.5961}, 5666.218617900275)
INFO flwr 2024-03-12 15:52:30,832 | server.py:171 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-03-12 15:52:30,832 | server.py:222 | fit_round 251: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:52:49,745 | server.py:236 | fit_round 251 received 10 results and 0 failures
INFO flwr 2024-03-12 15:52:51,627 | server.py:125 | fit progress: (251, 1.0337372619671756, {'accuracy': 0.5964}, 5687.013769984245)
INFO flwr 2024-03-12 15:52:51,627 | server.py:171 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-03-12 15:52:51,628 | server.py:222 | fit_round 252: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:53:12,036 | server.py:236 | fit_round 252 received 10 results and 0 failures
INFO flwr 2024-03-12 15:53:13,885 | server.py:125 | fit progress: (252, 1.0327406665083911, {'accuracy': 0.5966}, 5709.271893817)
INFO flwr 2024-03-12 15:53:13,886 | server.py:171 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-03-12 15:53:13,886 | server.py:222 | fit_round 253: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:53:35,615 | server.py:236 | fit_round 253 received 10 results and 0 failures
INFO flwr 2024-03-12 15:53:37,470 | server.py:125 | fit progress: (253, 1.031750123958681, {'accuracy': 0.5973}, 5732.856897386722)
INFO flwr 2024-03-12 15:53:37,471 | server.py:171 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-03-12 15:53:37,471 | server.py:222 | fit_round 254: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:53:57,438 | server.py:236 | fit_round 254 received 10 results and 0 failures
INFO flwr 2024-03-12 15:53:59,323 | server.py:125 | fit progress: (254, 1.030760175794723, {'accuracy': 0.5973}, 5754.709246525541)
INFO flwr 2024-03-12 15:53:59,323 | server.py:171 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-03-12 15:53:59,323 | server.py:222 | fit_round 255: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:54:18,753 | server.py:236 | fit_round 255 received 10 results and 0 failures
INFO flwr 2024-03-12 15:54:20,624 | server.py:125 | fit progress: (255, 1.0297737050016875, {'accuracy': 0.5976}, 5776.010724641383)
INFO flwr 2024-03-12 15:54:20,624 | server.py:171 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-03-12 15:54:20,625 | server.py:222 | fit_round 256: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:54:39,355 | server.py:236 | fit_round 256 received 10 results and 0 failures
INFO flwr 2024-03-12 15:54:41,231 | server.py:125 | fit progress: (256, 1.0287917775388593, {'accuracy': 0.5985}, 5796.617291627452)
INFO flwr 2024-03-12 15:54:41,231 | server.py:171 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-03-12 15:54:41,231 | server.py:222 | fit_round 257: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:55:02,499 | server.py:236 | fit_round 257 received 10 results and 0 failures
INFO flwr 2024-03-12 15:55:04,357 | server.py:125 | fit progress: (257, 1.0278075659364492, {'accuracy': 0.5991}, 5819.743610926904)
INFO flwr 2024-03-12 15:55:04,357 | server.py:171 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-03-12 15:55:04,357 | server.py:222 | fit_round 258: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:55:25,177 | server.py:236 | fit_round 258 received 10 results and 0 failures
INFO flwr 2024-03-12 15:55:27,028 | server.py:125 | fit progress: (258, 1.0268377328996745, {'accuracy': 0.5994}, 5842.414044662379)
INFO flwr 2024-03-12 15:55:27,028 | server.py:171 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-03-12 15:55:27,028 | server.py:222 | fit_round 259: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:55:46,910 | server.py:236 | fit_round 259 received 10 results and 0 failures
INFO flwr 2024-03-12 15:55:48,778 | server.py:125 | fit progress: (259, 1.025870867458925, {'accuracy': 0.6}, 5864.164713632315)
INFO flwr 2024-03-12 15:55:48,778 | server.py:171 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-03-12 15:55:48,779 | server.py:222 | fit_round 260: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:56:08,226 | server.py:236 | fit_round 260 received 10 results and 0 failures
INFO flwr 2024-03-12 15:56:10,103 | server.py:125 | fit progress: (260, 1.0249139829909337, {'accuracy': 0.6003}, 5885.489482562989)
INFO flwr 2024-03-12 15:56:10,103 | server.py:171 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-03-12 15:56:10,103 | server.py:222 | fit_round 261: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:56:29,575 | server.py:236 | fit_round 261 received 10 results and 0 failures
INFO flwr 2024-03-12 15:56:31,423 | server.py:125 | fit progress: (261, 1.0239567923883177, {'accuracy': 0.6007}, 5906.809056817554)
INFO flwr 2024-03-12 15:56:31,423 | server.py:171 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-03-12 15:56:31,423 | server.py:222 | fit_round 262: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:56:53,134 | server.py:236 | fit_round 262 received 10 results and 0 failures
INFO flwr 2024-03-12 15:56:54,974 | server.py:125 | fit progress: (262, 1.023007941366802, {'accuracy': 0.6008}, 5930.360748385079)
INFO flwr 2024-03-12 15:56:54,974 | server.py:171 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-03-12 15:56:54,975 | server.py:222 | fit_round 263: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:57:15,755 | server.py:236 | fit_round 263 received 10 results and 0 failures
INFO flwr 2024-03-12 15:57:17,616 | server.py:125 | fit progress: (263, 1.0220536248921075, {'accuracy': 0.6011}, 5953.002138837241)
INFO flwr 2024-03-12 15:57:17,616 | server.py:171 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-03-12 15:57:17,616 | server.py:222 | fit_round 264: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 15:57:36,911 | server.py:236 | fit_round 264 received 10 results and 0 failures
INFO flwr 2024-03-12 15:57:38,773 | server.py:125 | fit progress: (264, 1.0211152800531806, {'accuracy': 0.6015}, 5974.159028478898)
INFO flwr 2024-03-12 15:57:38,773 | server.py:171 | evaluate_round 264: no clients selected, cancel
